Id,Prediction
35490,1
35491,0
35492,1
35493,0
35494,0
35495,0
35496,1
35497,0
35498,1
35499,1
35500,0
35501,1
35502,1
35503,1
35504,0
35505,1
35506,1
35507,0
35508,1
35509,0
35510,0
35511,1
35512,0
35513,1
35514,0
35515,1
35516,1
35517,1
35518,0
35519,1
35520,1
35521,0
35522,1
35523,0
35524,1
35525,0
35526,0
35527,1
35528,0
35529,0
35530,0
35531,1
35532,1
35533,1
35534,1
35535,1
35536,1
35537,0
35538,1
35539,1
35540,1
35541,0
35542,0
35543,0
35544,0
35545,0
35546,0
35547,1
35548,1
35549,1
35550,1
35551,0
35552,0
35553,0
35554,0
35555,1
35556,1
35557,0
35558,0
35559,1
35560,1
35561,0
35562,0
35563,0
35564,0
35565,0
35566,0
35567,0
35568,1
35569,0
35570,1
35571,0
35572,0
35573,0
35574,1
35575,0
35576,1
35577,1
35578,1
35579,0
35580,1
35581,1
35582,1
35583,1
35584,0
35585,1
35586,1
35587,0
35588,1
35589,0
35590,0
35591,1
35592,0
35593,0
35594,1
35595,0
35596,0
35597,1
35598,0
35599,1
35600,1
35601,0
35602,0
35603,0
35604,0
35605,1
35606,1
35607,1
35608,0
35609,1
35610,1
35611,1
35612,0
35613,0
35614,0
35615,0
35616,0
35617,0
35618,1
35619,1
35620,0
35621,1
35622,0
35623,1
35624,0
35625,1
35626,0
35627,1
35628,0
35629,0
35630,1
35631,0
35632,1
35633,1
35634,1
35635,1
35636,1
35637,1
35638,0
35639,0
35640,1
35641,1
35642,0
35643,0
35644,0
35645,1
35646,0
35647,0
35648,0
35649,1
35650,0
35651,1
35652,0
35653,1
35654,0
35655,1
35656,1
35657,0
35658,1
35659,1
35660,1
35661,1
35662,1
35663,0
35664,0
35665,1
35666,1
35667,1
35668,1
35669,0
35670,0
35671,1
35672,1
35673,1
35674,1
35675,1
35676,0
35677,0
35678,1
35679,1
35680,0
35681,0
35682,0
35683,0
35684,0
35685,1
35686,0
35687,0
35688,1
35689,1
35690,1
35691,1
35692,0
35693,1
35694,1
35695,0
35696,0
35697,1
35698,0
35699,1
35700,1
35701,0
35702,0
35703,0
35704,1
35705,1
35706,1
35707,0
35708,1
35709,0
35710,1
35711,0
35712,1
35713,0
35714,1
35715,0
35716,0
35717,0
35718,1
35719,0
35720,0
35721,0
35722,0
35723,1
35724,0
35725,0
35726,1
35727,1
35728,0
35729,0
35730,0
35731,1
35732,1
35733,1
35734,0
35735,1
35736,1
35737,0
35738,0
35739,1
35740,0
35741,0
35742,0
35743,1
35744,1
35745,0
35746,1
35747,0
35748,1
35749,1
35750,0
35751,0
35752,1
35753,0
35754,1
35755,1
35756,0
35757,0
35758,0
35759,0
35760,0
35761,1
35762,0
35763,1
35764,1
35765,1
35766,1
35767,0
35768,1
35769,0
35770,1
35771,1
35772,1
35773,0
35774,1
35775,1
35776,0
35777,1
35778,0
35779,0
35780,1
35781,1
35782,0
35783,1
35784,1
35785,0
35786,1
35787,1
35788,0
35789,1
35790,1
35791,1
35792,0
35793,0
35794,1
35795,1
35796,1
35797,0
35798,0
35799,0
35800,1
35801,0
35802,0
35803,1
35804,0
35805,1
35806,0
35807,1
35808,0
35809,0
35810,1
35811,0
35812,1
35813,0
35814,0
35815,0
35816,1
35817,0
35818,0
35819,1
35820,0
35821,0
35822,1
35823,0
35824,1
35825,0
35826,0
35827,1
35828,1
35829,0
35830,0
35831,1
35832,0
35833,1
35834,0
35835,1
35836,1
35837,1
35838,1
35839,0
35840,1
35841,0
35842,0
35843,0
35844,0
35845,0
35846,1
35847,1
35848,1
35849,1
35850,0
35851,1
35852,0
35853,1
35854,1
35855,0
35856,1
35857,1
35858,1
35859,0
35860,1
35861,0
35862,1
35863,0
35864,1
35865,0
35866,0
35867,1
35868,1
35869,0
35870,0
35871,1
35872,1
35873,0
35874,0
35875,0
35876,1
35877,1
35878,1
35879,0
35880,1
35881,0
35882,0
35883,0
35884,1
35885,1
35886,0
35887,0
35888,1
35889,1
35890,0
35891,0
35892,1
35893,1
35894,1
35895,1
35896,1
35897,0
35898,1
35899,1
35900,0
35901,0
35902,1
35903,1
35904,0
35905,1
35906,0
35907,1
35908,0
35909,0
35910,1
35911,1
35912,0
35913,0
35914,1
35915,0
35916,1
35917,1
35918,1
35919,1
35920,1
35921,0
35922,0
35923,1
35924,1
35925,0
35926,1
35927,0
35928,1
35929,0
35930,0
35931,1
35932,1
35933,1
35934,0
35935,1
35936,0
35937,0
35938,1
35939,0
35940,1
35941,0
35942,0
35943,0
35944,1
35945,1
35946,1
35947,0
35948,0
35949,1
35950,1
35951,1
35952,0
35953,1
35954,1
35955,0
35956,1
35957,1
35958,1
35959,0
35960,0
35961,0
35962,1
35963,0
35964,0
35965,0
35966,1
35967,0
35968,1
35969,1
35970,1
35971,0
35972,1
35973,1
35974,0
35975,0
35976,0
35977,1
35978,1
35979,0
35980,0
35981,1
35982,0
35983,1
35984,1
35985,1
35986,1
35987,0
35988,1
35989,1
35990,0
35991,1
35992,1
35993,0
35994,1
35995,0
35996,1
35997,0
35998,1
35999,0
36000,1
36001,0
36002,0
36003,1
36004,1
36005,0
36006,0
36007,1
36008,0
36009,0
36010,1
36011,1
36012,1
36013,0
36014,1
36015,0
36016,0
36017,1
36018,0
36019,1
36020,1
36021,1
36022,1
36023,1
36024,0
36025,0
36026,1
36027,0
36028,0
36029,1
36030,0
36031,0
36032,1
36033,0
36034,1
36035,1
36036,0
36037,1
36038,0
36039,1
36040,1
36041,0
36042,0
36043,0
36044,0
36045,0
36046,0
36047,0
36048,1
36049,1
36050,1
36051,0
36052,1
36053,0
36054,0
36055,1
36056,0
36057,0
36058,0
36059,1
36060,0
36061,0
36062,1
36063,0
36064,1
36065,1
36066,0
36067,1
36068,1
36069,0
36070,1
36071,0
36072,1
36073,0
36074,0
36075,0
36076,0
36077,1
36078,1
36079,1
36080,0
36081,0
36082,0
36083,1
36084,0
36085,1
36086,0
36087,1
36088,1
36089,0
36090,0
36091,0
36092,0
36093,0
36094,0
36095,1
36096,0
36097,1
36098,1
36099,0
36100,1
36101,0
36102,0
36103,1
36104,1
36105,1
36106,0
36107,0
36108,1
36109,1
36110,1
36111,0
36112,0
36113,0
36114,1
36115,1
36116,0
36117,0
36118,1
36119,1
36120,1
36121,0
36122,1
36123,1
36124,0
36125,0
36126,1
36127,1
36128,1
36129,0
36130,1
36131,0
36132,0
36133,0
36134,0
36135,0
36136,1
36137,0
36138,0
36139,0
36140,0
36141,1
36142,0
36143,1
36144,1
36145,1
36146,1
36147,0
36148,0
36149,0
36150,1
36151,1
36152,0
36153,0
36154,1
36155,0
36156,1
36157,0
36158,1
36159,1
36160,0
36161,1
36162,1
36163,0
36164,0
36165,0
36166,0
36167,0
36168,1
36169,0
36170,1
36171,1
36172,1
36173,1
36174,1
36175,1
36176,1
36177,1
36178,0
36179,1
36180,1
36181,0
36182,0
36183,0
36184,1
36185,1
36186,0
36187,1
36188,1
36189,1
36190,1
36191,1
36192,0
36193,1
36194,0
36195,0
36196,1
36197,0
36198,0
36199,1
36200,0
36201,0
36202,1
36203,1
36204,0
36205,0
36206,0
36207,1
36208,0
36209,0
36210,1
36211,1
36212,1
36213,1
36214,1
36215,1
36216,1
36217,0
36218,0
36219,1
36220,1
36221,0
36222,1
36223,1
36224,1
36225,0
36226,1
36227,1
36228,0
36229,1
36230,0
36231,1
36232,1
36233,0
36234,1
36235,1
36236,0
36237,1
36238,1
36239,0
36240,0
36241,0
36242,0
36243,1
36244,0
36245,0
36246,1
36247,0
36248,0
36249,0
36250,1
36251,1
36252,1
36253,0
36254,0
36255,1
36256,0
36257,1
36258,1
36259,1
36260,1
36261,1
36262,1
36263,1
36264,1
36265,1
36266,0
36267,1
36268,0
36269,1
36270,1
36271,0
36272,0
36273,1
36274,1
36275,1
36276,1
36277,1
36278,1
36279,0
36280,0
36281,1
36282,0
36283,0
36284,1
36285,0
36286,0
36287,0
36288,1
36289,0
36290,0
36291,0
36292,1
36293,1
36294,0
36295,0
36296,1
36297,0
36298,1
36299,0
36300,1
36301,1
36302,1
36303,0
36304,1
36305,1
36306,0
36307,0
36308,0
36309,1
36310,1
36311,1
36312,1
36313,1
36314,1
36315,1
36316,1
36317,0
36318,0
36319,1
36320,1
36321,0
36322,0
36323,0
36324,1
36325,0
36326,0
36327,1
36328,1
36329,0
36330,0
36331,0
36332,0
36333,0
36334,1
36335,1
36336,0
36337,0
36338,1
36339,1
36340,0
36341,1
36342,0
36343,1
36344,1
36345,0
36346,0
36347,0
36348,1
36349,0
36350,1
36351,0
36352,0
36353,0
36354,1
36355,0
36356,0
36357,0
36358,1
36359,0
36360,0
36361,0
36362,0
36363,0
36364,1
36365,1
36366,1
36367,1
36368,1
36369,1
36370,1
36371,1
36372,0
36373,0
36374,0
36375,1
36376,0
36377,0
36378,0
36379,0
36380,0
36381,0
36382,0
36383,0
36384,1
36385,0
36386,1
36387,1
36388,1
36389,0
36390,0
36391,0
36392,0
36393,1
36394,1
36395,0
36396,0
36397,0
36398,1
36399,1
36400,1
36401,1
36402,0
36403,0
36404,1
36405,1
36406,0
36407,1
36408,0
36409,1
36410,1
36411,0
36412,1
36413,0
36414,0
36415,0
36416,1
36417,1
36418,0
36419,0
36420,1
36421,1
36422,1
36423,1
36424,1
36425,0
36426,1
36427,1
36428,0
36429,1
36430,0
36431,0
36432,0
36433,0
36434,0
36435,0
36436,1
36437,0
36438,1
36439,1
36440,0
36441,1
36442,0
36443,1
36444,1
36445,0
36446,1
36447,1
36448,1
36449,1
36450,1
36451,0
36452,1
36453,0
36454,1
36455,1
36456,0
36457,0
36458,1
36459,0
36460,0
36461,0
36462,1
36463,0
36464,0
36465,1
36466,1
36467,1
36468,0
36469,1
36470,1
36471,0
36472,0
36473,0
36474,0
36475,0
36476,0
36477,0
36478,1
36479,0
36480,1
36481,0
36482,1
36483,1
36484,1
36485,0
36486,0
36487,0
36488,1
36489,0
36490,1
36491,1
36492,0
36493,0
36494,0
36495,0
36496,0
36497,0
36498,1
36499,0
36500,0
36501,1
36502,0
36503,0
36504,1
36505,0
36506,1
36507,1
36508,0
36509,0
36510,1
36511,0
36512,0
36513,0
36514,1
36515,0
36516,0
36517,1
36518,0
36519,1
36520,0
36521,1
36522,0
36523,1
36524,0
36525,1
36526,0
36527,1
36528,0
36529,0
36530,0
36531,1
36532,0
36533,1
36534,0
36535,0
36536,1
36537,0
36538,1
36539,1
36540,1
36541,0
36542,0
36543,1
36544,1
36545,1
36546,0
36547,0
36548,0
36549,1
36550,1
36551,0
36552,1
36553,1
36554,1
36555,0
36556,1
36557,1
36558,0
36559,1
36560,0
36561,0
36562,1
36563,1
36564,0
36565,0
36566,0
36567,1
36568,1
36569,0
36570,0
36571,0
36572,0
36573,0
36574,1
36575,0
36576,1
36577,0
36578,0
36579,0
36580,1
36581,1
36582,0
36583,1
36584,1
36585,1
36586,0
36587,0
36588,1
36589,1
36590,0
36591,1
36592,1
36593,1
36594,0
36595,1
36596,0
36597,1
36598,0
36599,1
36600,0
36601,0
36602,0
36603,1
36604,1
36605,0
36606,1
36607,0
36608,1
36609,1
36610,0
36611,0
36612,1
36613,1
36614,1
36615,1
36616,1
36617,1
36618,0
36619,0
36620,1
36621,1
36622,1
36623,1
36624,0
36625,1
36626,1
36627,0
36628,0
36629,0
36630,0
36631,0
36632,1
36633,1
36634,1
36635,1
36636,1
36637,0
36638,1
36639,1
36640,0
36641,0
36642,1
36643,1
36644,1
36645,1
36646,0
36647,0
36648,0
36649,1
36650,0
36651,0
36652,0
36653,1
36654,0
36655,1
36656,1
36657,0
36658,1
36659,0
36660,1
36661,0
36662,1
36663,1
36664,0
36665,1
36666,0
36667,1
36668,1
36669,1
36670,0
36671,1
36672,0
36673,0
36674,0
36675,0
36676,0
36677,0
36678,0
36679,0
36680,0
36681,0
36682,0
36683,0
36684,0
36685,0
36686,0
36687,0
36688,1
36689,1
36690,0
36691,1
36692,0
36693,0
36694,1
36695,0
36696,0
36697,1
36698,0
36699,0
36700,0
36701,0
36702,0
36703,1
36704,0
36705,1
36706,0
36707,0
36708,1
36709,1
36710,1
36711,1
36712,1
36713,1
36714,0
36715,1
36716,1
36717,1
36718,0
36719,1
36720,1
36721,0
36722,1
36723,0
36724,1
36725,1
36726,1
36727,0
36728,1
36729,1
36730,0
36731,1
36732,1
36733,0
36734,0
36735,0
36736,0
36737,1
36738,1
36739,0
36740,0
36741,1
36742,0
36743,0
36744,0
36745,0
36746,0
36747,0
36748,0
36749,0
36750,0
36751,1
36752,0
36753,0
36754,1
36755,1
36756,0
36757,1
36758,0
36759,1
36760,1
36761,0
36762,1
36763,1
36764,0
36765,0
36766,0
36767,1
36768,1
36769,0
36770,0
36771,0
36772,0
36773,0
36774,0
36775,1
36776,0
36777,1
36778,0
36779,0
36780,0
36781,1
36782,0
36783,0
36784,0
36785,1
36786,0
36787,1
36788,0
36789,0
36790,1
36791,1
36792,0
36793,0
36794,0
36795,1
36796,0
36797,1
36798,1
36799,1
36800,0
36801,0
36802,0
36803,1
36804,0
36805,1
36806,0
36807,1
36808,0
36809,0
36810,1
36811,0
36812,0
36813,1
36814,1
36815,0
36816,1
36817,1
36818,1
36819,0
36820,1
36821,0
36822,1
36823,0
36824,0
36825,0
36826,1
36827,1
36828,0
36829,1
36830,1
36831,0
36832,1
36833,0
36834,1
36835,0
36836,0
36837,0
36838,0
36839,1
36840,1
36841,1
36842,1
36843,1
36844,0
36845,0
36846,1
36847,1
36848,1
36849,1
36850,1
36851,1
36852,0
36853,1
36854,1
36855,0
36856,1
36857,1
36858,0
36859,0
36860,1
36861,1
36862,1
36863,0
36864,1
36865,1
36866,0
36867,0
36868,1
36869,0
36870,1
36871,0
36872,0
36873,1
36874,0
36875,0
36876,0
36877,0
36878,1
36879,1
36880,0
36881,0
36882,1
36883,1
36884,1
36885,0
36886,0
36887,1
36888,1
36889,0
36890,0
36891,1
36892,0
36893,1
36894,1
36895,0
36896,1
36897,0
36898,0
36899,1
36900,1
36901,1
36902,1
36903,1
36904,0
36905,1
36906,0
36907,0
36908,1
36909,1
36910,1
36911,0
36912,0
36913,1
36914,1
36915,0
36916,0
36917,1
36918,0
36919,0
36920,0
36921,1
36922,1
36923,1
36924,1
36925,0
36926,0
36927,1
36928,0
36929,1
36930,0
36931,0
36932,1
36933,0
36934,0
36935,1
36936,0
36937,0
36938,1
36939,0
36940,1
36941,0
36942,1
36943,1
36944,1
36945,0
36946,0
36947,1
36948,1
36949,0
36950,0
36951,0
36952,1
36953,1
36954,0
36955,1
36956,1
36957,0
36958,0
36959,1
36960,1
36961,1
36962,0
36963,1
36964,0
36965,1
36966,0
36967,1
36968,0
36969,0
36970,0
36971,1
36972,0
36973,0
36974,1
36975,0
36976,1
36977,0
36978,0
36979,1
36980,0
36981,0
36982,1
36983,0
36984,1
36985,0
36986,1
36987,0
36988,0
36989,1
36990,1
36991,1
36992,0
36993,1
36994,1
36995,0
36996,0
36997,0
36998,1
36999,0
37000,1
37001,0
37002,1
37003,0
37004,0
37005,0
37006,1
37007,0
37008,1
37009,0
37010,1
37011,1
37012,1
37013,0
37014,0
37015,1
37016,1
37017,1
37018,1
37019,1
37020,0
37021,1
37022,1
37023,1
37024,0
37025,0
37026,1
37027,0
37028,0
37029,0
37030,0
37031,0
37032,1
37033,0
37034,1
37035,1
37036,0
37037,1
37038,1
37039,1
37040,0
37041,1
37042,0
37043,1
37044,0
37045,0
37046,1
37047,0
37048,0
37049,1
37050,0
37051,0
37052,0
37053,0
37054,0
37055,0
37056,0
37057,1
37058,0
37059,0
37060,0
37061,0
37062,0
37063,1
37064,1
37065,0
37066,0
37067,0
37068,1
37069,1
37070,0
37071,1
37072,1
37073,1
37074,0
37075,0
37076,0
37077,0
37078,1
37079,1
37080,0
37081,1
37082,1
37083,1
37084,0
37085,0
37086,0
37087,0
37088,0
37089,0
37090,0
37091,0
37092,0
37093,1
37094,1
37095,1
37096,0
37097,0
37098,1
37099,1
37100,0
37101,1
37102,0
37103,1
37104,0
37105,1
37106,1
37107,0
37108,1
37109,1
37110,0
37111,0
37112,1
37113,0
37114,1
37115,0
37116,1
37117,0
37118,0
37119,1
37120,0
37121,1
37122,1
37123,1
37124,1
37125,0
37126,1
37127,0
37128,1
37129,0
37130,1
37131,1
37132,1
37133,0
37134,1
37135,0
37136,0
37137,1
37138,1
37139,0
37140,1
37141,1
37142,1
37143,1
37144,0
37145,0
37146,1
37147,0
37148,0
37149,0
37150,1
37151,0
37152,0
37153,1
37154,0
37155,1
37156,1
37157,0
37158,0
37159,0
37160,0
37161,1
37162,0
37163,1
37164,1
37165,1
37166,1
37167,0
37168,0
37169,1
37170,1
37171,0
37172,0
37173,0
37174,1
37175,1
37176,1
37177,0
37178,0
37179,1
37180,1
37181,0
37182,1
37183,0
37184,1
37185,1
37186,0
37187,1
37188,1
37189,1
37190,1
37191,0
37192,0
37193,0
37194,1
37195,1
37196,0
37197,0
37198,1
37199,1
37200,1
37201,1
37202,1
37203,0
37204,0
37205,1
37206,1
37207,0
37208,0
37209,1
37210,1
37211,0
37212,1
37213,0
37214,0
37215,1
37216,1
37217,1
37218,1
37219,0
37220,1
37221,1
37222,1
37223,0
37224,1
37225,1
37226,1
37227,0
37228,1
37229,0
37230,0
37231,0
37232,1
37233,0
37234,0
37235,0
37236,1
37237,1
37238,0
37239,1
37240,0
37241,1
37242,0
37243,0
37244,1
37245,0
37246,0
37247,0
37248,0
37249,0
37250,0
37251,0
37252,0
37253,0
37254,1
37255,0
37256,1
37257,0
37258,0
37259,0
37260,0
37261,0
37262,0
37263,0
37264,1
37265,0
37266,0
37267,1
37268,0
37269,0
37270,0
37271,0
37272,0
37273,0
37274,1
37275,1
37276,0
37277,0
37278,0
37279,1
37280,0
37281,1
37282,0
37283,1
37284,1
37285,1
37286,0
37287,0
37288,1
37289,1
37290,0
37291,0
37292,1
37293,0
37294,0
37295,0
37296,1
37297,0
37298,1
37299,1
37300,1
37301,1
37302,0
37303,1
37304,0
37305,1
37306,0
37307,1
37308,1
37309,1
37310,0
37311,1
37312,1
37313,1
37314,0
37315,1
37316,1
37317,0
37318,0
37319,0
37320,0
37321,0
37322,1
37323,1
37324,0
37325,0
37326,0
37327,1
37328,0
37329,0
37330,0
37331,1
37332,1
37333,0
37334,0
37335,0
37336,0
37337,1
37338,0
37339,0
37340,1
37341,1
37342,0
37343,0
37344,0
37345,1
37346,1
37347,1
37348,0
37349,0
37350,1
37351,0
37352,0
37353,1
37354,1
37355,1
37356,1
37357,1
37358,0
37359,0
37360,1
37361,0
37362,0
37363,1
37364,1
37365,0
37366,0
37367,1
37368,0
37369,0
37370,0
37371,1
37372,0
37373,1
37374,0
37375,1
37376,0
37377,0
37378,1
37379,0
37380,1
37381,0
37382,0
37383,0
37384,0
37385,1
37386,0
37387,0
37388,0
37389,1
37390,0
37391,0
37392,0
37393,0
37394,0
37395,1
37396,1
37397,1
37398,1
37399,0
37400,0
37401,1
37402,1
37403,0
37404,0
37405,1
37406,1
37407,0
37408,0
37409,0
37410,0
37411,1
37412,1
37413,1
37414,1
37415,0
37416,0
37417,0
37418,1
37419,0
37420,1
37421,0
37422,1
37423,1
37424,1
37425,0
37426,0
37427,1
37428,1
37429,1
37430,0
37431,0
37432,1
37433,1
37434,1
37435,0
37436,0
37437,1
37438,1
37439,0
37440,0
37441,1
37442,0
37443,1
37444,1
37445,0
37446,1
37447,0
37448,1
37449,0
37450,0
37451,0
37452,0
37453,0
37454,1
37455,1
37456,0
37457,1
37458,1
37459,0
37460,1
37461,0
37462,0
37463,0
37464,1
37465,0
37466,1
37467,1
37468,1
37469,0
37470,0
37471,1
37472,1
37473,1
37474,0
37475,0
37476,1
37477,1
37478,0
37479,1
37480,0
37481,0
37482,0
37483,1
37484,1
37485,1
37486,1
37487,0
37488,1
37489,0
37490,0
37491,0
37492,1
37493,1
37494,1
37495,1
37496,0
37497,1
37498,1
37499,1
37500,0
37501,1
37502,1
37503,0
37504,1
37505,1
37506,1
37507,0
37508,0
37509,0
37510,0
37511,0
37512,1
37513,0
37514,1
37515,1
37516,1
37517,0
37518,1
37519,0
37520,0
37521,0
37522,0
37523,1
37524,1
37525,1
37526,1
37527,1
37528,1
37529,1
37530,1
37531,1
37532,0
37533,1
37534,1
37535,1
37536,0
37537,1
37538,0
37539,1
37540,1
37541,0
37542,1
37543,1
37544,0
37545,0
37546,0
37547,0
37548,0
37549,0
37550,0
37551,1
37552,1
37553,0
37554,0
37555,0
37556,0
37557,1
37558,0
37559,0
37560,1
37561,1
37562,0
37563,0
37564,1
37565,0
37566,1
37567,0
37568,0
37569,0
37570,0
37571,0
37572,1
37573,1
37574,0
37575,0
37576,1
37577,0
37578,1
37579,1
37580,0
37581,0
37582,1
37583,1
37584,0
37585,0
37586,1
37587,0
37588,0
37589,1
37590,1
37591,1
37592,0
37593,0
37594,1
37595,1
37596,0
37597,0
37598,0
37599,1
37600,1
37601,1
37602,1
37603,1
37604,1
37605,1
37606,1
37607,0
37608,0
37609,1
37610,1
37611,0
37612,0
37613,1
37614,0
37615,0
37616,1
37617,1
37618,1
37619,1
37620,1
37621,0
37622,0
37623,1
37624,1
37625,0
37626,1
37627,0
37628,1
37629,1
37630,1
37631,1
37632,1
37633,0
37634,0
37635,0
37636,0
37637,0
37638,0
37639,1
37640,0
37641,1
37642,1
37643,1
37644,1
37645,1
37646,0
37647,0
37648,1
37649,1
37650,0
37651,1
37652,1
37653,1
37654,0
37655,0
37656,1
37657,1
37658,1
37659,0
37660,1
37661,0
37662,0
37663,0
37664,1
37665,0
37666,0
37667,0
37668,1
37669,1
37670,1
37671,1
37672,0
37673,1
37674,0
37675,1
37676,0
37677,0
37678,0
37679,1
37680,0
37681,0
37682,0
37683,0
37684,1
37685,1
37686,1
37687,1
37688,0
37689,0
37690,1
37691,1
37692,1
37693,1
37694,1
37695,0
37696,0
37697,1
37698,0
37699,1
37700,0
37701,1
37702,1
37703,0
37704,0
37705,1
37706,0
37707,0
37708,0
37709,0
37710,1
37711,1
37712,0
37713,0
37714,1
37715,0
37716,0
37717,1
37718,0
37719,1
37720,0
37721,1
37722,0
37723,1
37724,1
37725,0
37726,0
37727,1
37728,1
37729,0
37730,1
37731,1
37732,1
37733,0
37734,0
37735,0
37736,0
37737,1
37738,0
37739,0
37740,1
37741,0
37742,0
37743,0
37744,0
37745,0
37746,0
37747,1
37748,1
37749,1
37750,1
37751,1
37752,0
37753,0
37754,0
37755,1
37756,1
37757,0
37758,1
37759,0
37760,1
37761,0
37762,0
37763,1
37764,1
37765,0
37766,1
37767,0
37768,1
37769,0
37770,0
37771,0
37772,1
37773,1
37774,1
37775,1
37776,1
37777,1
37778,1
37779,1
37780,1
37781,1
37782,0
37783,1
37784,0
37785,0
37786,1
37787,1
37788,0
37789,0
37790,0
37791,0
37792,1
37793,1
37794,1
37795,0
37796,0
37797,0
37798,0
37799,0
37800,0
37801,1
37802,1
37803,0
37804,1
37805,0
37806,1
37807,1
37808,0
37809,1
37810,0
37811,0
37812,0
37813,1
37814,1
37815,1
37816,0
37817,0
37818,1
37819,1
37820,0
37821,1
37822,1
37823,0
37824,1
37825,1
37826,1
37827,1
37828,0
37829,0
37830,0
37831,1
37832,0
37833,1
37834,1
37835,0
37836,0
37837,1
37838,1
37839,1
37840,1
37841,1
37842,1
37843,0
37844,0
37845,1
37846,0
37847,0
37848,0
37849,0
37850,0
37851,0
37852,0
37853,1
37854,1
37855,0
37856,0
37857,1
37858,0
37859,1
37860,1
37861,1
37862,0
37863,0
37864,0
37865,0
37866,1
37867,0
37868,0
37869,1
37870,1
37871,0
37872,0
37873,1
37874,1
37875,1
37876,1
37877,0
37878,0
37879,1
37880,0
37881,0
37882,1
37883,0
37884,0
37885,0
37886,0
37887,0
37888,0
37889,1
37890,1
37891,1
37892,0
37893,0
37894,1
37895,0
37896,0
37897,1
37898,1
37899,1
37900,1
37901,0
37902,1
37903,1
37904,1
37905,0
37906,1
37907,0
37908,0
37909,0
37910,1
37911,1
37912,0
37913,1
37914,1
37915,0
37916,1
37917,1
37918,0
37919,0
37920,1
37921,1
37922,1
37923,1
37924,1
37925,1
37926,0
37927,0
37928,1
37929,0
37930,1
37931,1
37932,0
37933,1
37934,0
37935,0
37936,0
37937,1
37938,0
37939,0
37940,0
37941,0
37942,0
37943,1
37944,1
37945,1
37946,1
37947,1
37948,1
37949,0
37950,1
37951,1
37952,0
37953,1
37954,1
37955,1
37956,0
37957,0
37958,0
37959,0
37960,0
37961,1
37962,0
37963,1
37964,1
37965,0
37966,1
37967,1
37968,0
37969,0
37970,1
37971,1
37972,1
37973,1
37974,0
37975,0
37976,0
37977,0
37978,1
37979,0
37980,0
37981,1
37982,1
37983,0
37984,1
37985,1
37986,1
37987,1
37988,0
37989,0
37990,0
37991,0
37992,0
37993,0
37994,1
37995,1
37996,1
37997,0
37998,0
37999,1
38000,1
38001,0
38002,0
38003,0
38004,1
38005,0
38006,1
38007,1
38008,1
38009,1
38010,0
38011,0
38012,1
38013,1
38014,0
38015,1
38016,0
38017,0
38018,1
38019,1
38020,0
38021,0
38022,0
38023,0
38024,0
38025,1
38026,1
38027,0
38028,1
38029,0
38030,1
38031,0
38032,1
38033,0
38034,1
38035,1
38036,0
38037,1
38038,1
38039,1
38040,1
38041,0
38042,1
38043,0
38044,1
38045,0
38046,1
38047,0
38048,0
38049,0
38050,1
38051,0
38052,1
38053,1
38054,1
38055,1
38056,1
38057,1
38058,1
38059,0
38060,1
38061,1
38062,0
38063,0
38064,0
38065,1
38066,0
38067,1
38068,1
38069,0
38070,1
38071,0
38072,1
38073,1
38074,0
38075,0
38076,1
38077,1
38078,1
38079,1
38080,1
38081,1
38082,0
38083,1
38084,0
38085,0
38086,0
38087,0
38088,1
38089,1
38090,0
38091,1
38092,1
38093,0
38094,0
38095,0
38096,0
38097,0
38098,0
38099,0
38100,0
38101,0
38102,0
38103,1
38104,1
38105,0
38106,0
38107,1
38108,0
38109,0
38110,1
38111,1
38112,0
38113,0
38114,0
38115,0
38116,0
38117,0
38118,0
38119,1
38120,0
38121,1
38122,0
38123,1
38124,1
38125,0
38126,0
38127,0
38128,0
38129,0
38130,1
38131,1
38132,1
38133,0
38134,1
38135,1
38136,1
38137,1
38138,1
38139,1
38140,0
38141,0
38142,0
38143,0
38144,1
38145,1
38146,1
38147,1
38148,1
38149,1
38150,1
38151,0
38152,1
38153,0
38154,1
38155,1
38156,0
38157,1
38158,0
38159,0
38160,1
38161,0
38162,0
38163,1
38164,1
38165,0
38166,1
38167,0
38168,1
38169,0
38170,0
38171,1
38172,0
38173,1
38174,0
38175,1
38176,0
38177,0
38178,0
38179,1
38180,1
38181,1
38182,0
38183,1
38184,0
38185,1
38186,0
38187,1
38188,1
38189,1
38190,1
38191,1
38192,0
38193,1
38194,0
38195,0
38196,0
38197,1
38198,1
38199,1
38200,1
38201,1
38202,1
38203,0
38204,0
38205,1
38206,0
38207,0
38208,0
38209,0
38210,1
38211,1
38212,1
38213,1
38214,0
38215,0
38216,0
38217,0
38218,0
38219,1
38220,0
38221,1
38222,0
38223,0
38224,1
38225,0
38226,0
38227,1
38228,0
38229,0
38230,0
38231,1
38232,0
38233,0
38234,1
38235,0
38236,0
38237,1
38238,0
38239,1
38240,0
38241,0
38242,0
38243,1
38244,0
38245,0
38246,0
38247,0
38248,1
38249,1
38250,0
38251,1
38252,0
38253,0
38254,0
38255,1
38256,1
38257,1
38258,0
38259,0
38260,0
38261,0
38262,1
38263,1
38264,1
38265,1
38266,0
38267,1
38268,0
38269,1
38270,1
38271,1
38272,0
38273,0
38274,0
38275,0
38276,0
38277,0
38278,1
38279,0
38280,1
38281,0
38282,1
38283,1
38284,0
38285,1
38286,1
38287,0
